sale_id,date,customer_name,product,category,quantity,unit_price,city
1,2025-07-11,Krishna Sharma,Toothpaste,Personal,1,24.07,Delhi
2,2025-07-14,Hitesh Malik,Sandals,Footwear,1,77.74,Mumbai
3,2025-06-06,Vedant Shah,Sneakers,Footwear,2,95.16,Jaipur
4,2025-06-27,Kabir Joshi,Boots,Footwear,1,133.66,Bengaluru
5,2025-07-15,Saanvi Yadav,Jeans,Apparel,1,115.51,Pune
6,2025-06-07,Sai Tiwari,Tablet,Electronics,1,406.37,Hyderabad
7,2025-07-22,Aditya Rahman,Shorts,Apparel,2,117.18,Kolkata
8,2025-06-06,Aaliya Verma,Perfume,Personal,2,71.75,Pune
9,2025-07-07,Pranav Ahmed,Laptop,Electronics,1,336.74,Hyderabad
10,2025-06-06,Nita Shah,Deodorant,Personal,1,28.01,Pune
11,2025-06-11,Ananya Mishra,Camera,Electronics,2,621.09,Delhi
12,2025-07-09,Rajesh Jain,Sandals,Footwear,3,45.43,Kolkata
13,2025-06-18,Meera Khan,Shampoo,Personal,2,57.29,Mumbai
14,2025-06-15,Seeta Patel,Lotion,Personal,1,27.28,Chennai
15,2025-07-29,Kiara Malik,Shampoo,Personal,1,55.19,Kolkata
16,2025-07-27,Rekha Khan,Shorts,Apparel,1,29.66,Jaipur
17,2025-07-05,Dhruv Rahman,Boots,Footwear,2,97.94,Pune
18,2025-06-15,Ishaan Reddy,Hoodie,Apparel,1,19.95,Delhi
19,2025-06-10,Rajesh Jain,Lotion,Personal,2,50.94,Kolkata
20,2025-06-25,Ishita Joshi,Sneakers,Footwear,1,94.15,Mumbai
21,2025-07-14,Naresh Kumar,Slippers,Footwear,4,118.86,Pune
22,2025-06-08,Om Pandey,Speaker,Electronics,2,772.29,Hyderabad
23,2025-07-03,Ritesh Jain,Sneakers,Footwear,4,133.81,Hyderabad
24,2025-07-24,Rajesh Reddy,Flats,Footwear,1,71.74,Bengaluru
25,2025-07-05,Umesh Hussain,Sneakers,Footwear,4,99.87,Ahmedabad
26,2025-06-02,Krishna Hussain,Jacket,Apparel,4,102.32,Hyderabad
27,2025-06-16,Vihaan Shah,Face Cream,Personal,2,13.67,Ahmedabad
28,2025-07-23,Arjun Ansari,Sandals,Footwear,3,41.05,Ahmedabad
29,2025-07-31,Aaliya Jain,Jeans,Apparel,2,78.69,Chennai
30,2025-07-30,Navya Ansari,Toothpaste,Personal,2,59.33,Kolkata
31,2025-07-13,Suresh Mishra,Shorts,Apparel,4,62.41,Chennai
32,2025-06-15,Arjun Yadav,TV,Electronics,2,338.07,Chennai
33,2025-06-01,Arjun Ahmed,Heels,Footwear,1,33.43,Mumbai
34,2025-07-26,Diya Singh,Sneakers,Footwear,1,108.62,Chennai
35,2025-07-05,Ishaan Rahman,Face Cream,Personal,2,42.03,Ahmedabad
36,2025-07-22,Fatima Agarwal,Tablet,Electronics,1,458.63,Kolkata
37,2025-06-27,Myra Shaikh,Toothpaste,Personal,1,55.05,Delhi
38,2025-06-04,Pihu Rahman,Shirt,Apparel,3,26.47,Chennai
39,2025-06-13,Navya Joshi,Headphones,Electronics,2,367.13,Chennai
40,2025-07-26,Meera Singh,Shorts,Apparel,3,104.88,Delhi
41,2025-06-04,Suresh Rao,Perfume,Personal,1,14.71,Chennai
42,2025-06-11,Fatima Nair,Hoodie,Apparel,1,57.11,Mumbai
43,2025-06-11,Aanya Sharma,Dress,Apparel,1,97.33,Ahmedabad
44,2025-06-19,Saanvi Ahmed,Toothpaste,Personal,5,48.02,Ahmedabad
45,2025-06-10,Pranav Verma,Camera,Electronics,5,547.51,Jaipur
46,2025-06-04,Hitesh Yadav,Mobile,Electronics,1,486.07,Jaipur
47,2025-06-11,Vihaan Reddy,Laptop,Electronics,4,241.11,Delhi
48,2025-07-14,Kavita Shah,Dress,Apparel,1,108.48,Chennai
49,2025-07-08,Ishita Patel,Flats,Footwear,1,107.17,Lucknow
50,2025-07-04,Aadhya Hussain,Jeans,Apparel,1,90.2,Chennai
51,2025-06-17,Pihu Gupta,Slippers,Footwear,2,82.15,Delhi
52,2025-06-01,Myra Menon,Boots,Footwear,5,34.16,Chennai
53,2025-07-03,Dhruv Gupta,Jacket,Apparel,4,107.32,Pune
54,2025-06-19,Atharv Joshi,Perfume,Personal,2,29.78,Jaipur
55,2025-06-01,Mahesh Siddiqui,Sandals,Footwear,1,107.92,Bengaluru
56,2025-06-17,Krishna Malik,Tablet,Electronics,3,293.27,Hyderabad
57,2025-07-09,Vedant Ahmed,Shirt,Apparel,1,81.59,Hyderabad
58,2025-07-03,Inaya Mehta,Face Cream,Personal,4,11.66,Kolkata
59,2025-07-24,Aryan Patel,TV,Electronics,1,278.49,Hyderabad
60,2025-06-11,Hitesh Joshi,Sandals,Footwear,3,95.11,Delhi
61,2025-06-05,Mamta Ahmed,Face Cream,Personal,1,10.59,Pune
62,2025-07-08,Aaliya Gupta,Skirt,Apparel,1,47.37,Mumbai
63,2025-07-28,Kavya Agarwal,Slippers,Footwear,1,37.85,Jaipur
64,2025-07-27,Kavita Pandey,Flats,Footwear,3,140.72,Chennai
65,2025-07-26,Atharv Qureshi,Lotion,Personal,1,37.69,Bengaluru
66,2025-07-18,Meera Yadav,Lotion,Personal,4,65.76,Chennai
67,2025-06-18,Atharv Qureshi,Shampoo,Personal,1,70.8,Ahmedabad
68,2025-06-15,Pranav Siddiqui,Shorts,Apparel,1,101.16,Chennai
69,2025-06-15,Vivaan Ali,Camera,Electronics,1,367.16,Delhi
70,2025-07-20,Aryan Mishra,Heels,Footwear,2,109.94,Jaipur
71,2025-06-22,Vivaan Kumar,Face Cream,Personal,5,20.86,Hyderabad
72,2025-06-03,Reyansh Menon,Skirt,Apparel,1,97.57,Kolkata
73,2025-07-09,Anika Kumar,Dress,Apparel,4,34.96,Mumbai
74,2025-07-16,Saanvi Sharma,Sneakers,Footwear,4,92.31,Chennai
75,2025-06-24,Saanvi Singh,Slippers,Footwear,4,102.89,Delhi
76,2025-07-17,Shanti Verma,Sneakers,Footwear,1,76.05,Kolkata
77,2025-07-15,Om Rao,Headphones,Electronics,1,598.96,Kolkata
78,2025-07-14,Hitesh Malik,Speaker,Electronics,2,380.57,Jaipur
79,2025-07-24,Aarav Verma,T-shirt,Apparel,1,97.5,Lucknow
80,2025-07-12,Aadhya Joshi,Shorts,Apparel,2,37.44,Ahmedabad
81,2025-07-21,Shanti Qureshi,Toothpaste,Personal,1,14.11,Jaipur
82,2025-07-13,Rajesh Menon,Shirt,Apparel,1,114.96,Chennai
83,2025-07-14,Veer Shah,Lotion,Personal,1,9.76,Chennai
84,2025-07-01,Tara Shaikh,Soap,Personal,1,37.84,Lucknow
85,2025-06-13,Mukesh Ahmed,Dress,Apparel,2,40.62,Mumbai
86,2025-07-28,Ritesh Shaikh,Soap,Personal,4,64.05,Chennai
87,2025-06-12,Geeta Ahmed,Sneakers,Footwear,2,94.68,Delhi
88,2025-06-30,Ishaan Qureshi,Shorts,Apparel,2,118.73,Lucknow
89,2025-06-21,Ritesh Malik,Shorts,Apparel,2,90.52,Jaipur
90,2025-06-28,Rita Hussain,Sandals,Footwear,2,44.89,Ahmedabad
91,2025-06-29,Dhruv Ansari,Smartwatch,Electronics,3,366.39,Jaipur
92,2025-07-02,Rajesh Shah,Jeans,Apparel,2,89.92,Chennai
93,2025-06-18,Diya Yadav,Face Cream,Personal,2,17.96,Chennai
94,2025-06-25,Dinesh Gupta,Shampoo,Personal,1,37.87,Pune
95,2025-07-05,Myra Pandey,Mobile,Electronics,1,452.09,Lucknow
96,2025-07-31,Dinesh Sharma,Deodorant,Personal,4,49.45,Ahmedabad
97,2025-06-01,Kavya Verma,Soap,Personal,1,72.2,Kolkata
98,2025-07-05,Hitesh Rahman,Sandals,Footwear,3,137.23,Ahmedabad
99,2025-06-15,Aryan Pandey,Hoodie,Apparel,1,50.29,Kolkata
100,2025-07-17,Atharv Siddiqui,Shorts,Apparel,4,117.98,Jaipur
101,2025-06-02,Rekha Tiwari,Boots,Footwear,2,28.39,Kolkata
102,2025-06-09,Kavita Joshi,Speaker,Electronics,1,427.46,Chennai
103,2025-06-30,Aadhya Yadav,Soap,Personal,4,28.03,Kolkata
104,2025-06-17,Rita Singh,Hoodie,Apparel,1,71.64,Pune
105,2025-06-15,Suresh Singh,Soap,Personal,5,10.9,Mumbai
106,2025-07-31,Yash Agarwal,Perfume,Personal,1,18.97,Bengaluru
107,2025-07-01,Mahesh Kumar,Boots,Footwear,4,83.13,Hyderabad
108,2025-07-20,Ananya Jain,Flats,Footwear,2,118.49,Delhi
109,2025-07-20,Seeta Jain,T-shirt,Apparel,1,17.7,Hyderabad
110,2025-07-07,Ramesh Hussain,Dress,Apparel,1,90.08,Delhi
111,2025-07-08,Dinesh Siddiqui,Heels,Footwear,1,112.15,Hyderabad
112,2025-07-25,Ramesh Menon,Lotion,Personal,1,78.84,Mumbai
113,2025-06-23,Navya Pandey,Slippers,Footwear,1,88.25,Pune
114,2025-06-01,Nita Pandey,Perfume,Personal,2,39.21,Pune
115,2025-07-11,Shanti Siddiqui,Shorts,Apparel,3,60.73,Jaipur
116,2025-07-12,Aryan Menon,Lotion,Personal,4,63.77,Ahmedabad
117,2025-06-28,Seeta Rahman,Boots,Footwear,1,131.46,Delhi
118,2025-06-18,Mamta Joshi,Smartwatch,Electronics,3,541.91,Kolkata
119,2025-06-22,Vivaan Nair,Deodorant,Personal,1,43.1,Pune
120,2025-07-22,Dhruv Yadav,Jeans,Apparel,4,88.62,Hyderabad
121,2025-07-06,Aarav Reddy,Camera,Electronics,1,632.04,Ahmedabad
122,2025-07-06,Ritesh Shah,Shampoo,Personal,2,59.25,Ahmedabad
123,2025-07-21,Vivaan Singh,T-shirt,Apparel,1,87.64,Hyderabad
124,2025-07-13,Ira Mishra,Hoodie,Apparel,2,51.09,Jaipur
125,2025-06-22,Kavya Ahmed,Shorts,Apparel,1,41.4,Delhi
126,2025-07-17,Pranav Yadav,Tablet,Electronics,3,770.53,Bengaluru
127,2025-06-13,Vedant Rahman,Hoodie,Apparel,1,76.91,Jaipur
128,2025-07-09,Om Kumar,Perfume,Personal,1,24.38,Bengaluru
129,2025-06-20,Aarav Ahmed,Sandals,Footwear,1,30.69,Mumbai
130,2025-07-06,Om Ahmed,Headphones,Electronics,2,651.68,Delhi
131,2025-07-26,Aarav Iyer,T-shirt,Apparel,2,61.25,Bengaluru
132,2025-06-04,Dhruv Shaikh,Hoodie,Apparel,1,21.86,Ahmedabad
133,2025-06-05,Kiara Khan,Slippers,Footwear,1,43.65,Lucknow
134,2025-07-31,Veer Singh,Smartwatch,Electronics,1,658.67,Lucknow
135,2025-07-09,Sunita Menon,Smartwatch,Electronics,3,428.23,Ahmedabad
136,2025-06-20,Kavita Iyer,Skirt,Apparel,1,80.21,Lucknow
137,2025-07-18,Reyansh Ansari,Camera,Electronics,2,358.79,Delhi
138,2025-06-11,Yash Jain,Sandals,Footwear,1,25.33,Ahmedabad
139,2025-07-15,Ishita Nair,T-shirt,Apparel,1,45.25,Hyderabad
140,2025-07-15,Kavita Joshi,Laptop,Electronics,2,754.35,Lucknow
141,2025-07-13,Geeta Hussain,Camera,Electronics,2,526.74,Bengaluru
142,2025-07-29,Aryan Siddiqui,Headphones,Electronics,1,299.55,Hyderabad
143,2025-07-09,Hitesh Siddiqui,Boots,Footwear,4,79.89,Ahmedabad
144,2025-07-15,Veer Ahmed,Dress,Apparel,4,67.55,Ahmedabad
145,2025-06-29,Sai Menon,Mobile,Electronics,4,640.72,Lucknow
146,2025-06-17,Vivaan Singh,Smartwatch,Electronics,5,701.58,Lucknow
147,2025-07-08,Vivaan Ansari,Slippers,Footwear,3,97.03,Bengaluru
148,2025-07-01,Riya Khan,Shorts,Apparel,4,34.06,Lucknow
149,2025-06-28,Rajesh Siddiqui,Hoodie,Apparel,5,64.35,Kolkata
150,2025-06-22,Aadhya Ali,Tablet,Electronics,4,397.88,Ahmedabad
